doc_id,batch_id
1224831097,03de39c5-8cb8-469c-a776-d5855f904c3b
1224906264,5e9180d0-54d5-48cc-a64d-6b5c2285384e
1224848770,fa2a841b-1b19-409a-b1a6-11cedf5029f7
1224821225,31daf071-dc8b-41a9-94aa-b7eabb681694
1224802424,b36a76dc-230d-4750-b310-3f6a5cfcfb1c
1224794179,13a48b34-d6af-4c2f-995b-ec39a2d699a0
1224755372,15721585-28b6-4972-ad12-97863f343460
1224636846,495a76e4-922e-476a-b9a2-01c661ef03b5
1224635293,9bdab513-64c5-4d21-8ca4-a0f5ec35963a
1224633200,ad5e6677-f32e-40e9-ae3d-aa2b9bfc59e3
1224633025,ed46f91e-153a-483b-9a52-fa470dac63cf
1224560888,b275ecbe-56ce-4b80-9b9f-630f862232ca
1224561767,926f5539-e185-462d-a8c6-8506b575da6b
1224687306,dbc877ff-2c33-4533-96f5-133348f1a065
1224686434,b78282a9-5cd6-4d75-ab78-19d43d76c9d8
1224682345,65e50bac-76f2-4eb9-927c-c116e9f596d5
1224682826,9c672248-fd62-4267-9c9c-8684cd1fdf50
1224518013,70ce39b8-1b79-4530-af92-c7ab216e5bb0
1224519309,6af8b936-3ad6-4ce4-9f44-c26d9a3bd3a0
1224672514,7f6b0b67-a2ad-4eaf-bcff-ae33634918d7
1224387868,a12930c0-c0c6-4c5c-ace9-fe58cd7987ff
1224330159,1c25d748-11c6-4e36-b132-189939576720
1224330361,a9696512-e064-4232-b498-9708e9325c68
1224650866,c4bf3fed-e733-4cbc-ad30-a11cd8732f81
1224651515,f0cf08b8-e085-4650-bd24-858d66db09ee
1224269819,8cb75b97-ca2c-40bc-bd03-c5ba979e3c9e
1224215903,6717501b-da2a-4d44-93ea-0b4d208dc6a4
1224616327,c2417682-c2ee-4a5d-8c9d-88b6360660a4
1224058147,076e46b4-3425-4004-85a8-b1a64ee79a6d
1224561796,e24870c0-07e1-460f-ba62-3506959a659b
1224561923,050bb1c0-98ab-40ff-a9ae-8b438f6f6ab9
1223954372,b4d1c1a1-71bd-4cb8-b34d-0804089c6200
1224462917,d1fc41c1-368b-477a-9e0e-7236f55dc12c
1223888797,ec7d3698-f49c-4c55-a136-f07600a808fd
1224145530,4acaa6eb-904b-469c-8a9a-87f6f2ba1fdb
1223697465,3632416f-b195-4955-a8ca-d22cc2944494
1223544845,c84f838b-587d-4c4e-817c-5772162346a5
1223496663,51ee228a-f856-4cef-a4fa-5d3aed87b412
1223490568,d635c455-9c7d-44b7-8a24-860d3464eac6
1223417952,9a938c3a-f6ef-4021-ad61-ff8c4e78d606
1223410764,ac2aaf26-3028-45bd-aa5b-bfc21cfa2338
1223848536,51a52ade-6983-4662-afe6-b6dc52e0be97
1223374233,4240f249-51b8-4003-89d1-709e6823a438
1223380628,5eba19d7-2325-4458-9b5a-45fb289ae488
1223379358,19d042a2-f741-4ae1-88a1-891680b3c950
1223348592,f8d3b441-378e-41e7-a707-3f9da3334555
1222925629,8849c32c-e165-48e0-9e8b-4589db0dce2d
1222895931,dfdad683-1c47-419c-a454-5c7d4d407f37
1222881781,14c6c834-1af4-40fa-a2c9-4e723b2fd900
1222870272,dd28e949-9adc-4202-aa3f-1b560694d914
1222870342,756fb7d7-b6e9-4c9c-a13d-bf8d926bb2b7
1222869905,a9af1411-4350-453a-90c5-930262687a1c
1222847348,b4e2a442-db69-4c1c-9e1b-b1e69b896caa
1222806421,d6f59f59-814e-4c4a-a48e-ca6a71555a70
1222675417,d09cc5ab-c300-4ac5-bdda-faf0d5e5f096
1222431699,faf803d2-e5e6-4d52-a5e2-33e28ba1235a
1222419473,f1420734-406e-430a-8480-de5639877e9c
1222405943,2c58e601-6b3f-464b-9c2f-9aa0c270c432
1222355473,8f58811c-bb72-4074-aab3-3656c2322ae2
1221941206,9418a243-cee6-43d6-8c4e-3278f77f350a
1221910338,c9b4a1f4-8ed8-4e5e-8802-6e3511e0f6f4
1221866772,2c6444fe-3487-4bca-8355-f7525fc2a623
1222581396,bff6ece9-2060-46d3-a6bc-3f80668340c2
1221662898,de368968-64e2-407e-a6f8-49b3ad9256fb
1221641997,42cd7b92-cf71-46e4-b552-461931fd152e
1222190255,01e19179-659d-423b-aeba-daf5c08176ea
1222156235,474ff458-a30a-44d5-b083-d2bc9ed8d7ed
1221356125,c6d087d0-4ef5-4c37-806e-64d3232dc97b
1221360641,bf36418c-81c0-44e2-b2c4-f596fe0d0354
1221344222,ba80aad1-ab94-4dcb-bbd0-2931730e5e26
1221316032,9a4d1078-8494-4d1d-94a6-e4019d063759
1221790913,2021b9b5-9245-400a-8127-78bd49fb223d
1221052621,b6dff4f2-1961-473d-905c-bb65cdc72184
1220825584,863c055c-4bfe-4439-8990-379bc32a0dd2
1221191937,2440ffdf-8044-43b6-bf5c-34062f5b2292
1221192060,a0e1741c-7d6c-42b0-8de3-9596c67800ed
1221192080,ccff8f54-26b6-4b45-8119-87c6ef19c6b7
1220796380,c582544f-49be-4ef3-9f73-bd31c6c30a82
1220701561,23d0f50b-a013-43e9-b4dd-48fd087c9275
1220690801,78c1222e-cadb-44ee-ba47-cfb0653cb2f0
1220648062,e4a7439f-c9b1-49f7-9d71-caadd44d14e4
1220628753,81fa1956-2f2a-4970-85e8-430f0d9c13e1
1221034336,c480bd82-d936-457b-9933-8e63837d5900
1220535598,f4713af7-8651-4fdb-9c65-97e6ee0da033
1220521701,4b7309f1-e47e-49f4-8e18-770b4f472282
1220512975,fb4ada3e-7abd-48a5-a2c4-fc7cc272d0a3
1220955321,08576cc2-9707-4ed9-88aa-5f5958079e32
1220872919,706edbc3-5cd7-45c3-b088-8ed9e9cd5194
1220402476,79c66d25-1fb2-4b15-bae3-7d9b744524e9
1220807216,69f003d9-4d50-41f6-a97a-3bb6824923b3
1220806891,1908fcc0-4ad3-4666-a7d1-cae61071a5df
1220376685,f83747d6-a953-48ab-9ee4-3a63a28faaee
1220197318,b92dda83-b960-4606-8cf9-c4298363dddb
1220159905,ec80ecdb-827c-4ca1-a8fb-567486190902
1220087765,7c76f41e-895a-4a4c-a663-807622c7c729
1220089787,ebd0e5a0-e9d3-46ac-9648-197651f91208
1220061972,8e9dbafe-d0d7-4a8d-b839-6fb868318646
1220378023,66e87a94-a189-46f9-bbbe-e42e6c584522
1219918170,37a65a54-3ae6-42ac-a746-815e4f1e167a
1219908494,b6853d4a-2214-4f7e-8440-748d8ff3c5bb
1219879171,28608495-048f-4d89-9279-a7ef90ba00fd
1219772786,08861441-9c34-4280-b509-6867e3f4c2a3
1219763922,658b0319-3d6b-485d-b444-1021cf1b841e
1219553244,84ee1789-4139-40dc-8825-053c0ad7161f
1219537254,3e148493-ffa8-49eb-8056-9c7b8434867c
1219517956,c06d0aed-75b5-46e2-ac5c-fc4c127e7858
1219985430,2b33efbc-d053-4c81-943c-dca18b63b280
1219987034,9db7f396-99eb-40dd-8ed8-6a0bf4307779
1219426067,975f673d-96f8-4d10-bb60-13307f42d5c1
1219389670,2e300163-913e-475d-86b8-45e5f046e4ec
1219360929,a2f6bf9b-ff03-478a-afbd-30803dfc9552
1219329394,14b4618e-5c12-45f1-9a70-ac0aec094139
1219297801,4cac1226-9370-4e5d-9379-4d18d7f75b73
1219826058,be601391-b466-4928-a9b9-3f0582998ee0
1219839474,356ca826-341f-4b09-8819-86eaa2555ca1
1219747689,a56a329b-e345-4754-bab8-ed9b5c044efd
1219696536,8344463a-2c99-446d-a540-14a806da6e4b
1219706899,f60ce44b-1f52-4f1c-b695-c6d477eecf27
1219636231,cf51cc83-2785-435e-8795-f29c926be5aa
1219622393,916a650f-a927-40a4-9cfb-b5113a977529
1218859385,9d07a7b1-dcec-4165-b390-f9e2783fbb18
1219465836,176263a0-1761-499a-a66c-88a336ecb1c0
1218743602,d6bc4890-0456-4fdb-9ea0-9a0d8c9acb48
1218734321,5d4417c9-80f2-467a-81a6-ac54dbf89a0d
1218706667,25e5a681-4b98-413d-88f6-0bec0022445d
1218674960,1782b8e8-1564-4f91-b5da-0d733a0297c7
1218548112,7172dc55-d0bf-4ddc-b369-35ce5e99ddc3
1218534994,051014e1-4132-45ba-a3d0-e51c7217f2af
1219221448,db3b4e7e-d84f-41ee-a2a8-5e61e7ef75e9
1219199182,772df779-5bb3-4cb2-b91d-910a2e5978e7
1219198504,5be63fe1-a185-4331-b024-3bdeb31c7aa2
1219172862,6abd4192-4d87-45af-9e49-48c4c4a9ec62
1219110967,5675f857-d9ef-4ee8-9ef0-6fccb14ce350
1218308622,2eb5ec2a-f4ef-465f-92d3-572960348f1e
1218169710,c099d171-103e-4327-9bc9-dc78e71de86a
1218033365,bc8f1bb1-9e6a-42ad-b367-3031a9bf59f7
1218004683,434a74cc-a323-4f49-9774-944302ebb73b
1217995536,a59a2374-12d9-4621-9fc1-71831bd19dda
1217971572,b3de8c6a-86d9-4537-8a50-3f2119d554b4
1217971641,157783ca-9da2-4c6b-884e-ac0e25a58523
1217971208,556ca9b5-aa68-4be0-910d-624a596a0302
1218332253,cccf9976-be48-431d-b28b-d3baacdba21e
1218332266,d0959fb7-05b9-4c73-b836-85fea4727461
1218247780,ae889340-f419-4553-9e8e-9b1e894b751f
1217835309,00545556-dd99-4868-8995-a47380dbf8b2
1218192399,daa5fb50-b4e6-4a41-88a2-a53610093d9d
1218110702,c5ea8641-ddcd-47d5-8841-bebe6ba5e3d7
1218077508,cf788bd1-b941-4a28-836d-4ae33b9290b6
1217983455,be4331c1-00d5-48b0-a2cb-91d772dde48d
1217970371,9242f1cb-cc7f-4ca3-af03-b07d93cd587c
1217907903,c7b44f61-ac44-4420-9ccb-f25f4f3ce333
1217716758,6a4cad8e-325b-4296-8101-c9f544c1b2ad
1217719500,f3d62bac-5ef7-48ab-9eb5-2e0fd0a665ac
1217701258,ee5145d2-1580-42ad-b92c-3ef02d9a14e0
1217676143,6091377d-77fe-4e80-b573-b99a913f7044
1217238474,03113f2f-2c2a-4f9c-bdc9-197c079f2dd8
1217185589,efcfaaca-166c-4495-b07e-0df0fbb6c1c3
1217183595,39e915fa-06b6-47b1-b8a9-76c70644ba3b
1217576579,b7d93075-63ea-4a83-85cf-9c98edae3746
1217133288,bdcc1dd7-a50a-40d4-b0aa-f8199837e878
1217500803,efc85f1b-1864-4f7b-8158-68008b69130b
1217479928,d3e301b1-e5ee-4588-a0a2-088dad4c7938
1217471926,025e467d-e5d3-463d-889b-8f80abe3e474
1217468349,a8d1ceea-39e5-422c-978f-a7da09464fe3
1217469430,66e32d5c-f985-4057-a25f-6d919e347858
1217469409,306fb4f8-5a55-472a-b787-ed4c3a68b10f
1217013816,6c02fe07-2230-47fc-959c-3d0a10ad8af5
1216978740,62015e1d-6cc6-4d2a-b976-d0a6c56ab1b3
1216958709,50cf9b36-d9a2-4e8e-a9a7-30974060ce74
1217275133,a9e0b425-0a95-49b9-9dc2-4679e0fc83ec
1217265528,d379a9b2-6c37-48bf-84b3-b0301ec4e2e2
1216876805,dbdfbbfb-4ead-4ac5-ab79-399d21dfc5c8
1216875964,31982a7b-46a4-45e9-bb5f-21a6fee56d24
1216869668,86e1f836-635a-4217-89b5-3465bfdb5b5b
1216854623,057f5b5a-ac47-4039-9c16-a77d59b99760
1216701190,5adc15b3-5ccc-4508-8174-148ee7ffa290
1216657867,b4841f5f-23bb-45dc-88fc-bbcc6127f6fe
1216667786,38647301-f34f-43f8-b287-9e38a66fc02f
1217056112,adbf87e1-a470-41dd-af89-177998734bd6
1216557087,272cdd4b-cabc-4074-acda-3f6b7aec1da8
1216441792,f7668443-921d-4a9f-a606-d760f097b198
1216380818,c10ea25d-fa41-48cc-8be9-2066aa00e4da
1216822018,bfbe4463-f9ce-4cd3-a47b-6fe7876e7717
1216809098,aacb0ca3-602a-4bfa-8d85-bc66c470e267
1216167983,83c9742c-fc4f-4d8d-b911-89ab0a43d79d
1216168385,51c2fe0e-1a7d-4828-ad0c-676aa528564f
1216115804,95f512a5-7de8-45eb-921c-03da1fd4d6c2
1216666794,5023a71c-4697-4c39-aa20-beb3ac6d424a
1216561147,b92ba139-fc20-4d30-87d5-aa8aabd3fda4
1216381400,67ab42d9-0a76-4fce-b73f-813f76b71e78
1215457366,a595230e-7eb7-4129-8cca-fe924b1b07d7
1216301238,e179c554-e1d6-4970-91bd-aa81958661bd
1216274414,77fd36f5-2d2e-45db-a540-6aadbfa6948d
1216281403,9064e972-44e0-44e3-b365-9170a30e70a7
1216271792,db8658c7-220c-401d-8540-7fa68bd58713
1216277571,33066404-4a21-40c3-abd5-703a3aff314b
1215650729,88bbc8aa-f87e-4c9f-a83b-39c3b7000bc0
1214945342,4bd4a000-3ae3-4d81-a8ab-309d49c82449
1214826802,49c73c97-9921-4329-9be2-b9fc0e4cb25c
1214825162,ee03f9d1-d61c-4d1b-b09e-03bbb3c1515b
