doc_id,batch_id,state,full_zip_url
1219908494,b6853d4a-2214-4f7e-8440-748d8ff3c5bb,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1863a702-884e-4d34-99fa-3cf5e4a6d8eb.zip
1219879171,28608495-048f-4d89-9279-a7ef90ba00fd,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/396838fd-8460-47a7-a6c2-0614b5028855.zip
1219772786,08861441-9c34-4280-b509-6867e3f4c2a3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/32c66efa-94da-4ebc-af63-b1891491cc15.zip
1219763922,658b0319-3d6b-485d-b444-1021cf1b841e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/971696a4-571c-481a-91e7-e8e3254d2d60.zip
1219553244,84ee1789-4139-40dc-8825-053c0ad7161f,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/0e26a9cb-fbed-4706-98c3-f7ea0efdebef.zip
1219537254,3e148493-ffa8-49eb-8056-9c7b8434867c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/84562cc6-3628-401a-9c5d-ff5df907dcf2.zip
1219517956,c06d0aed-75b5-46e2-ac5c-fc4c127e7858,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/553ac40b-31f9-4a1e-90d5-7d5713576b00.zip
1219985430,2b33efbc-d053-4c81-943c-dca18b63b280,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/80691940-b681-45d8-b871-0116bc80fad9.zip
1219987034,9db7f396-99eb-40dd-8ed8-6a0bf4307779,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5c94a968-c330-46ea-ad15-d2fa0639c9fd.zip
1219426067,975f673d-96f8-4d10-bb60-13307f42d5c1,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/72cee634-52da-49b3-b219-67fe5aaa7158.zip
1219389670,2e300163-913e-475d-86b8-45e5f046e4ec,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5c3b196d-9ae9-44eb-a624-cb2121a9dcc7.zip
1219360929,a2f6bf9b-ff03-478a-afbd-30803dfc9552,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/6d0fab39-21f6-4a25-8532-b91e0d7d5aff.zip
1219329394,14b4618e-5c12-45f1-9a70-ac0aec094139,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d5d2ea42-1a35-45f9-8641-634ff2d40ab2.zip
1219297801,4cac1226-9370-4e5d-9379-4d18d7f75b73,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/732509b2-ba1d-4092-b1d7-02d7ed14085b.zip
1219826058,be601391-b466-4928-a9b9-3f0582998ee0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7d7d1b85-6b58-4e3c-9b6a-072211df009a.zip
1219839474,356ca826-341f-4b09-8819-86eaa2555ca1,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/da3677a3-f54a-4377-b82b-ab19b1947ce7.zip
1219747689,a56a329b-e345-4754-bab8-ed9b5c044efd,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2e3dc9e6-49fe-4e3e-800a-e28ed3090d0e.zip
1219696536,8344463a-2c99-446d-a540-14a806da6e4b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/a6ec6dfc-aece-4e9f-9d3c-6d401c8460b8.zip
1219706899,f60ce44b-1f52-4f1c-b695-c6d477eecf27,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/83946994-d031-42e0-bcd9-37dc8bbd78ef.zip
1219636231,cf51cc83-2785-435e-8795-f29c926be5aa,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/f12ab2a1-6aff-4d20-a35c-4fa3b3e4ad6e.zip
1219622393,916a650f-a927-40a4-9cfb-b5113a977529,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ed5cab44-813f-4a2c-b598-54ad0c5853a9.zip
1218859385,9d07a7b1-dcec-4165-b390-f9e2783fbb18,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/289b20a5-894c-4029-99cb-a81f653a7d6d.zip
1219465836,176263a0-1761-499a-a66c-88a336ecb1c0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7ecb89d1-b37c-4f06-9358-5233f00b6197.zip
1218743602,d6bc4890-0456-4fdb-9ea0-9a0d8c9acb48,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/352b4d4f-96a6-43ac-9c89-93df4d83a5c1.zip
1218734321,5d4417c9-80f2-467a-81a6-ac54dbf89a0d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/dfde3e52-5332-459e-a821-f6c519167b20.zip
1218706667,25e5a681-4b98-413d-88f6-0bec0022445d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/85b43aff-5b75-4a69-ba37-9f28c29746a8.zip
1218674960,1782b8e8-1564-4f91-b5da-0d733a0297c7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e5515dad-8bd8-4cf5-bb42-91d876957fad.zip
1218548112,7172dc55-d0bf-4ddc-b369-35ce5e99ddc3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/010e8653-6d95-425e-88d7-6ec70f0fd880.zip
1218534994,051014e1-4132-45ba-a3d0-e51c7217f2af,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3af5d124-405b-42f5-996f-b4f377f38722.zip
1219221448,db3b4e7e-d84f-41ee-a2a8-5e61e7ef75e9,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/aa9b6fcc-82f1-4314-a6f7-ba2c04e8d38f.zip
1219199182,772df779-5bb3-4cb2-b91d-910a2e5978e7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/9d80bf13-8cad-4577-b618-18c24a2583ea.zip
1219198504,5be63fe1-a185-4331-b024-3bdeb31c7aa2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8aa95bef-04c2-43bd-b5e9-9e09c78d6063.zip
1219172862,6abd4192-4d87-45af-9e49-48c4c4a9ec62,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e101a875-a743-4e6a-bcf2-a9f3fb8539c5.zip
1219110967,5675f857-d9ef-4ee8-9ef0-6fccb14ce350,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b15039ae-74fe-44c3-b171-dd91d7050d26.zip
1218308622,2eb5ec2a-f4ef-465f-92d3-572960348f1e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fa121a0b-2c2e-4512-98c3-e9c1040a695b.zip
1218169710,c099d171-103e-4327-9bc9-dc78e71de86a,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5aed1548-9d3d-43f5-99a2-5e8112d92e7c.zip
1218033365,bc8f1bb1-9e6a-42ad-b367-3031a9bf59f7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3cec9335-7a7f-473b-b066-a64790454b93.zip
1218004683,434a74cc-a323-4f49-9774-944302ebb73b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2cad1ac0-998e-41aa-8b30-795f11c9ac3f.zip
1217995536,a59a2374-12d9-4621-9fc1-71831bd19dda,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/6fbd1125-66ad-47a8-bb3e-1d290b242a4f.zip
1217971572,b3de8c6a-86d9-4537-8a50-3f2119d554b4,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/95a395f1-9d17-4c6f-8e06-347ece7807cd.zip
1217971641,157783ca-9da2-4c6b-884e-ac0e25a58523,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3d19f17a-334e-4d63-b505-06edade378d0.zip
1217971208,556ca9b5-aa68-4be0-910d-624a596a0302,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8829a959-bf4e-428a-b28a-799646c82544.zip
1218332253,cccf9976-be48-431d-b28b-d3baacdba21e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/cb6fe7a1-46b6-48c5-ac65-562fa57d2d65.zip
1218332266,d0959fb7-05b9-4c73-b836-85fea4727461,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/130b9c3e-a114-4b06-a93c-e9b322e6f663.zip
1218247780,ae889340-f419-4553-9e8e-9b1e894b751f,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7d51d2b6-c1b7-452f-a020-0ad629498f6c.zip
1217835309,00545556-dd99-4868-8995-a47380dbf8b2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5b306435-ea31-4c38-a8e6-150d0b7c0dd2.zip
1218192399,daa5fb50-b4e6-4a41-88a2-a53610093d9d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/aebd1b60-7b62-4784-aae7-ad0496264f97.zip
1218110702,c5ea8641-ddcd-47d5-8841-bebe6ba5e3d7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/085c420c-0ca4-4dc2-a578-33d5c16f800a.zip
1218077508,cf788bd1-b941-4a28-836d-4ae33b9290b6,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/72f6c6e4-bbc2-48a0-9306-7fdc003d958b.zip
1217983455,be4331c1-00d5-48b0-a2cb-91d772dde48d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5c4808c3-5eaa-4bdb-8176-672b473e3f52.zip
1217970371,9242f1cb-cc7f-4ca3-af03-b07d93cd587c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7fa8c212-ba01-4256-bcdb-3f203f9b16fb.zip
1217907903,c7b44f61-ac44-4420-9ccb-f25f4f3ce333,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5a8ef839-0691-4173-848c-bfb544a17f61.zip
1217716758,6a4cad8e-325b-4296-8101-c9f544c1b2ad,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b0604272-a261-497f-9917-2f1717db884b.zip
1217719500,f3d62bac-5ef7-48ab-9eb5-2e0fd0a665ac,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fabc9765-2259-46e0-9220-0e5fa577d30f.zip
1217701258,ee5145d2-1580-42ad-b92c-3ef02d9a14e0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/859aee18-740c-4489-a53e-1c8d13ea9e32.zip
1217676143,6091377d-77fe-4e80-b573-b99a913f7044,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/0cbaeafe-9da8-44db-8f09-19040f8834f8.zip
1217238474,03113f2f-2c2a-4f9c-bdc9-197c079f2dd8,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/37cffd09-b520-4eea-beb5-b587317b9096.zip
1217185589,efcfaaca-166c-4495-b07e-0df0fbb6c1c3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/35967c74-5b53-4ed0-bb03-ce971bd1b4ab.zip
1217183595,39e915fa-06b6-47b1-b8a9-76c70644ba3b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d45b100f-1420-4bd1-8523-85ff52e350af.zip
1217576579,b7d93075-63ea-4a83-85cf-9c98edae3746,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8d263892-53ad-454e-8022-77e0db6a1bba.zip
1217133288,bdcc1dd7-a50a-40d4-b0aa-f8199837e878,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/a4901167-3e5c-41ea-b903-548d00264b2e.zip
1217500803,efc85f1b-1864-4f7b-8158-68008b69130b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1701ca39-6b55-4ed0-85c7-aba8159fb45e.zip
1217479928,d3e301b1-e5ee-4588-a0a2-088dad4c7938,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/9bacdf4e-efec-4f20-8b98-4bfe6ec05ab9.zip
1217471926,025e467d-e5d3-463d-889b-8f80abe3e474,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/10a3a546-a669-4914-80b0-a9905e3dbe51.zip
1217468349,a8d1ceea-39e5-422c-978f-a7da09464fe3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fe39d754-409e-42ab-811b-14ae7ba60beb.zip
1217469430,66e32d5c-f985-4057-a25f-6d919e347858,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7c847aa7-426e-4e22-b0c4-ab016791afa1.zip
1217469409,306fb4f8-5a55-472a-b787-ed4c3a68b10f,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/959b38f7-d2a6-418d-aca7-413d4e5dad0f.zip
1217013816,6c02fe07-2230-47fc-959c-3d0a10ad8af5,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/53127288-2cdd-4765-9574-8c26d4b9a1cf.zip
1216978740,62015e1d-6cc6-4d2a-b976-d0a6c56ab1b3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/cc0f3070-ca1c-46b3-bbda-dc7173d70f20.zip
1216958709,50cf9b36-d9a2-4e8e-a9a7-30974060ce74,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/249ee7f5-bf88-4ef7-8acc-f86b5fb786c9.zip
1217275133,a9e0b425-0a95-49b9-9dc2-4679e0fc83ec,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/385fe7ec-1544-4dc2-9432-45c1134809be.zip
1217265528,d379a9b2-6c37-48bf-84b3-b0301ec4e2e2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fd2dc53b-506d-482d-81ed-159a4cd35099.zip
1216876805,dbdfbbfb-4ead-4ac5-ab79-399d21dfc5c8,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/17e71ab3-ca33-4071-b7fe-572fa4bf0108.zip
1216875964,31982a7b-46a4-45e9-bb5f-21a6fee56d24,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/538370b2-7fc1-4bab-8fb0-de95fa65eb4d.zip
1216869668,86e1f836-635a-4217-89b5-3465bfdb5b5b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5a4a3c17-99e9-4609-a8b6-83d78e82f46e.zip
1216854623,057f5b5a-ac47-4039-9c16-a77d59b99760,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/864e0878-a279-4863-abd0-7eedba79e9fc.zip
1216701190,5adc15b3-5ccc-4508-8174-148ee7ffa290,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1caea3eb-15e9-4c44-95d4-1ce26d098ba4.zip
1216657867,b4841f5f-23bb-45dc-88fc-bbcc6127f6fe,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/f2a11a82-a2a3-4a31-9405-51cd269e1c5a.zip
1216667786,38647301-f34f-43f8-b287-9e38a66fc02f,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d2116e51-2548-46a5-baf2-d9ef7dbdca5f.zip
1217056112,adbf87e1-a470-41dd-af89-177998734bd6,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5b0aadf6-45b7-4a7c-9b41-5c4da8782829.zip
1216557087,272cdd4b-cabc-4074-acda-3f6b7aec1da8,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7c9b029a-4363-4bc8-937f-3c88fc8c94a5.zip
1216441792,f7668443-921d-4a9f-a606-d760f097b198,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/64fdb0aa-36d5-4925-82e2-07ca5a70d7a6.zip
1216380818,c10ea25d-fa41-48cc-8be9-2066aa00e4da,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/dcb3ffb0-8ffa-4b02-b5ac-808a46d820d0.zip
1216822018,bfbe4463-f9ce-4cd3-a47b-6fe7876e7717,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/c1c870cf-75e1-48c0-8f22-c15837c469e8.zip
1216809098,aacb0ca3-602a-4bfa-8d85-bc66c470e267,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/392f6713-9ac9-46a7-9168-f09815c48b55.zip
1216167983,83c9742c-fc4f-4d8d-b911-89ab0a43d79d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5c40aefe-e13a-4226-a54d-49410d007184.zip
1216168385,51c2fe0e-1a7d-4828-ad0c-676aa528564f,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7ce1a5de-1c0a-4eef-8bb6-c5c8cf06d494.zip
1216115804,95f512a5-7de8-45eb-921c-03da1fd4d6c2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b2b26967-325e-4c1d-9031-0d1c7d359cb9.zip
1216666794,5023a71c-4697-4c39-aa20-beb3ac6d424a,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fb9f6c7f-a5b5-4ed8-bcd6-7397ae89cf6c.zip
1216561147,b92ba139-fc20-4d30-87d5-aa8aabd3fda4,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fc443034-6c76-4024-b299-851fc8b57cfa.zip
1216381400,67ab42d9-0a76-4fce-b73f-813f76b71e78,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5b32810e-df7c-429b-8ab7-cd135bbc08cf.zip
1215457366,a595230e-7eb7-4129-8cca-fe924b1b07d7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/19db2f86-fb40-4e69-bf04-45c0c185f791.zip
1216301238,e179c554-e1d6-4970-91bd-aa81958661bd,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/cdd946d0-e10b-4c88-a0db-984e9e93d157.zip
1216274414,77fd36f5-2d2e-45db-a540-6aadbfa6948d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/9117ddbd-9096-43a7-bec7-09c3bc685945.zip
1216281403,9064e972-44e0-44e3-b365-9170a30e70a7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/9010c55c-0c05-4ff1-94a9-b3df53bcd9cf.zip
1216271792,db8658c7-220c-401d-8540-7fa68bd58713,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b3c439de-3284-4e49-8e2e-7603c6b40969.zip
1216277571,33066404-4a21-40c3-abd5-703a3aff314b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/52860553-6ffa-433f-bce8-a6a8e5898944.zip
1215650729,88bbc8aa-f87e-4c9f-a83b-39c3b7000bc0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ddaa1a5a-07bf-44bc-9c38-fe67c5949495.zip
1214945342,4bd4a000-3ae3-4d81-a8ab-309d49c82449,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d6c62e39-7dc2-4b6a-a183-85b572011c95.zip
1214826802,49c73c97-9921-4329-9be2-b9fc0e4cb25c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1bd6a073-94fe-4271-850b-3de61df80a7a.zip
1214825162,ee03f9d1-d61c-4d1b-b09e-03bbb3c1515b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/0ce53590-8feb-4d5a-b089-cbfbf8814149.zip
