doc_id,stock_code,company_name,industry,announcement_title,announcement_type,publish_date,url,pdf_url,local_pdf_path,source,crawl_time,download_status,error_message
1224831097,300497,富祥药业,,富祥药业：第一期股票期权激励计划（草案）,股权激励计划,2025-11-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300497&announcementId=1224831097,https://static.cninfo.com.cn/finalpage/2025-11-28/1224831097.PDF,data/pdf/300497_1224831097.pdf,cninfo,2026-06-03T12:11:47,success,
1224906264,002833,弘亚数控,,弘亚数控：2025年股票期权激励计划（草案）,股权激励计划,2025-12-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002833&announcementId=1224906264,https://static.cninfo.com.cn/finalpage/2025-12-30/1224906264.PDF,data/pdf/002833_1224906264.pdf,cninfo,2026-06-03T12:12:09,success,
1224848770,002706,良信股份,,良信股份：2025年奋斗者3号股票期权激励计划（草案）,股权激励计划,2025-12-04,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002706&announcementId=1224848770,https://static.cninfo.com.cn/finalpage/2025-12-04/1224848770.PDF,data/pdf/002706_1224848770.pdf,cninfo,2026-06-03T12:12:18,success,
1224821225,002371,北方华创,,北方华创：2025年股票期权激励计划（草案）,股权激励计划,2025-11-22,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002371&announcementId=1224821225,https://static.cninfo.com.cn/finalpage/2025-11-22/1224821225.PDF,data/pdf/002371_1224821225.pdf,cninfo,2026-06-03T12:12:24,success,
1224802424,603350,安乃达,,安乃达：2025年限制性股票与股票期权激励计划（草案）,股权激励计划,2025-11-13,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603350&announcementId=1224802424,https://static.cninfo.com.cn/finalpage/2025-11-13/1224802424.PDF,data/pdf/603350_1224802424.pdf,cninfo,2026-06-03T12:12:26,success,
1224794179,301248,杰创智能,,杰创智能：杰创智能科技股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-11-08,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301248&announcementId=1224794179,https://static.cninfo.com.cn/finalpage/2025-11-08/1224794179.PDF,data/pdf/301248_1224794179.pdf,cninfo,2026-06-03T12:12:28,success,
1224755372,301191,菲菱科思,,菲菱科思：深圳市菲菱科思通信技术股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-10-29,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301191&announcementId=1224755372,https://static.cninfo.com.cn/finalpage/2025-10-29/1224755372.PDF,data/pdf/301191_1224755372.pdf,cninfo,2026-06-03T12:12:37,success,
1224636846,001288,运机集团,,运机集团：2025年股票期权激励计划（草案）,股权激励计划,2025-09-04,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=001288&announcementId=1224636846,https://static.cninfo.com.cn/finalpage/2025-09-04/1224636846.PDF,data/pdf/001288_1224636846.pdf,cninfo,2026-06-03T12:12:43,success,
1224635293,688180,君实生物,,君实生物：君实生物2025年A股股票期权激励计划（草案）,股权激励计划,2025-09-03,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688180&announcementId=1224635293,https://static.cninfo.com.cn/finalpage/2025-09-03/1224635293.PDF,data/pdf/688180_1224635293.pdf,cninfo,2026-06-03T12:12:43,success,
1224633200,001309,德明利,,德明利：深圳市德明利技术股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-09-02,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=001309&announcementId=1224633200,https://static.cninfo.com.cn/finalpage/2025-09-02/1224633200.PDF,data/pdf/001309_1224633200.pdf,cninfo,2026-06-03T12:12:43,success,
1224633025,002693,*ST双成,,*ST双成：海南双成药业股份有限公司2025 年限制性股票与股票期权激励计划（草案）,股权激励计划,2025-09-02,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002693&announcementId=1224633025,https://static.cninfo.com.cn/finalpage/2025-09-02/1224633025.PDF,data/pdf/002693_1224633025.pdf,cninfo,2026-06-03T12:12:43,success,
1224560888,002459,晶澳科技,,晶澳科技：2025年股票期权激励计划（草案）,股权激励计划,2025-08-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002459&announcementId=1224560888,https://static.cninfo.com.cn/finalpage/2025-08-23/1224560888.PDF,data/pdf/002459_1224560888.pdf,cninfo,2026-06-03T12:12:56,success,
1224561767,600570,恒生电子,电子,恒生电子：恒生电子股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-08-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600570&announcementId=1224561767,https://static.cninfo.com.cn/finalpage/2025-08-23/1224561767.PDF,data/pdf/600570_1224561767.pdf,cninfo,2026-06-03T12:12:56,success,
1224687306,002011,盾安环境,,盾安环境：浙江盾安人工环境股份有限公司长期激励计划第二期暨2025年限制性股票与股票期权激励计划（草案）,股权激励计划,2025-09-27,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002011&announcementId=1224687306,https://static.cninfo.com.cn/finalpage/2025-09-27/1224687306.PDF,data/pdf/002011_1224687306.pdf,cninfo,2026-06-03T12:12:58,success,
1224686434,001229,魅视科技,,魅视科技：2025年限制性股票与股票期权激励计划（草案）,股权激励计划,2025-09-27,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=001229&announcementId=1224686434,https://static.cninfo.com.cn/finalpage/2025-09-27/1224686434.PDF,data/pdf/001229_1224686434.pdf,cninfo,2026-06-03T12:12:58,success,
1224682345,002772,众兴菌业,,众兴菌业：2025年股票期权激励计划（草案）,股权激励计划,2025-09-26,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002772&announcementId=1224682345,https://static.cninfo.com.cn/finalpage/2025-09-26/1224682345.PDF,data/pdf/002772_1224682345.pdf,cninfo,2026-06-03T12:12:58,success,
1224682826,601615,明阳智能,,明阳智能：明阳智慧能源集团股份公司2025年股票期权激励计划（草案）,股权激励计划,2025-09-26,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=601615&announcementId=1224682826,https://static.cninfo.com.cn/finalpage/2025-09-26/1224682826.PDF,data/pdf/601615_1224682826.pdf,cninfo,2026-06-03T12:12:58,success,
1224518013,002249,大洋电机,,大洋电机：大洋电机2025年股票期权激励计划（草案）,股权激励计划,2025-08-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002249&announcementId=1224518013,https://static.cninfo.com.cn/finalpage/2025-08-20/1224518013.PDF,data/pdf/002249_1224518013.pdf,cninfo,2026-06-03T12:13:00,success,
1224519309,603681,永冠新材,,永冠新材：上海永冠众诚新材料科技（集团）股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-08-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603681&announcementId=1224519309,https://static.cninfo.com.cn/finalpage/2025-08-20/1224519309.PDF,data/pdf/603681_1224519309.pdf,cninfo,2026-06-03T12:13:00,success,
1224672514,301391,卡莱特,,卡莱特：2025年股票期权激励计划（草案）,股权激励计划,2025-09-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301391&announcementId=1224672514,https://static.cninfo.com.cn/finalpage/2025-09-20/1224672514.PDF,data/pdf/301391_1224672514.pdf,cninfo,2026-06-03T12:13:05,success,
1224387868,000620,盈新发展,,盈新发展：2025年股票期权激励计划（草案）,股权激励计划,2025-08-05,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=000620&announcementId=1224387868,https://static.cninfo.com.cn/finalpage/2025-08-05/1224387868.PDF,data/pdf/000620_1224387868.pdf,cninfo,2026-06-03T12:13:09,success,
1224330159,603530,神马电力,,神马电力：江苏神马电力股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-07-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603530&announcementId=1224330159,https://static.cninfo.com.cn/finalpage/2025-07-30/1224330159.PDF,data/pdf/603530_1224330159.pdf,cninfo,2026-06-03T12:13:11,success,
1224330361,300438,鹏辉能源,,鹏辉能源：2025年股票期权激励计划（草案）,股权激励计划,2025-07-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300438&announcementId=1224330361,https://static.cninfo.com.cn/finalpage/2025-07-30/1224330361.PDF,data/pdf/300438_1224330361.pdf,cninfo,2026-06-03T12:13:11,success,
1224650866,002823,凯中精密,,凯中精密：2025年股票期权激励计划（草案）,股权激励计划,2025-09-11,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002823&announcementId=1224650866,https://static.cninfo.com.cn/finalpage/2025-09-11/1224650866.PDF,data/pdf/002823_1224650866.pdf,cninfo,2026-06-03T12:13:13,success,
1224651515,300562,乐心医疗,电子,乐心医疗：广东乐心医疗电子股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-09-11,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300562&announcementId=1224651515,https://static.cninfo.com.cn/finalpage/2025-09-11/1224651515.PDF,data/pdf/300562_1224651515.pdf,cninfo,2026-06-03T12:13:13,success,
1224269819,600410,华胜天成,,华胜天成：2025年第二期股票期权激励计划（草案）,股权激励计划,2025-07-24,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600410&announcementId=1224269819,https://static.cninfo.com.cn/finalpage/2025-07-24/1224269819.PDF,data/pdf/600410_1224269819.pdf,cninfo,2026-06-03T12:13:15,success,
1224215903,603322,超讯通信,,超讯通信：超讯通信：2025年股票期权激励计划（草案）,股权激励计划,2025-07-19,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603322&announcementId=1224215903,https://static.cninfo.com.cn/finalpage/2025-07-19/1224215903.PDF,data/pdf/603322_1224215903.pdf,cninfo,2026-06-03T12:13:18,success,
1224616327,603368,柳药集团,,柳药集团：广西柳药集团股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-08-29,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603368&announcementId=1224616327,https://static.cninfo.com.cn/finalpage/2025-08-29/1224616327.PDF,data/pdf/603368_1224616327.pdf,cninfo,2026-06-03T12:13:22,success,
1224058147,603138,海量数据,,海量数据：海量数据2025年股票期权激励计划（草案）,股权激励计划,2025-07-02,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603138&announcementId=1224058147,https://static.cninfo.com.cn/finalpage/2025-07-02/1224058147.PDF,data/pdf/603138_1224058147.pdf,cninfo,2026-06-03T12:13:30,success,
1224561796,600196,复星医药,医药,复星医药：上海复星医药（集团）股份有限公司2025年A股股票期权激励计划（草案）,股权激励计划,2025-08-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600196&announcementId=1224561796,https://static.cninfo.com.cn/finalpage/2025-08-23/1224561796.PDF,data/pdf/600196_1224561796.pdf,cninfo,2026-06-03T12:13:32,success,
1224561923,02196,复星医药,医药,复星医药：海外监管公告 - 上海复星医药（集团）股份有限公司2025年A股股票期权激励计划（草案）,股权激励计划,2025-08-22,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=02196&announcementId=1224561923,https://static.cninfo.com.cn/finalpage/2025-08-22/1224561923.PDF,data/pdf/02196_1224561923.pdf,cninfo,2026-06-03T12:13:32,success,
1223954372,603755,日辰股份,,日辰股份：青岛日辰食品股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-06-21,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603755&announcementId=1223954372,https://static.cninfo.com.cn/finalpage/2025-06-21/1223954372.PDF,data/pdf/603755_1223954372.pdf,cninfo,2026-06-03T12:13:37,success,
1224462917,300036,超图软件,软件,超图软件：2025年股票期权激励计划（草案）,股权激励计划,2025-08-13,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300036&announcementId=1224462917,https://static.cninfo.com.cn/finalpage/2025-08-13/1224462917.PDF,data/pdf/300036_1224462917.pdf,cninfo,2026-06-03T12:13:39,success,
1223888797,603978,深圳新星,,深圳新星：深圳市新星轻合金材料股份有限公司2025年股票期权激励计划(草案),股权激励计划,2025-06-17,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603978&announcementId=1223888797,https://static.cninfo.com.cn/finalpage/2025-06-17/1223888797.PDF,data/pdf/603978_1223888797.pdf,cninfo,2026-06-03T12:13:41,success,
1224145530,301189,奥尼电子,电子,奥尼电子：2025年股票期权激励计划（草案）,股权激励计划,2025-07-12,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301189&announcementId=1224145530,https://static.cninfo.com.cn/finalpage/2025-07-12/1224145530.PDF,data/pdf/301189_1224145530.pdf,cninfo,2026-06-03T12:13:56,success,
1223697465,300130,新国都,,新国都：深圳市新国都股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-05-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300130&announcementId=1223697465,https://static.cninfo.com.cn/finalpage/2025-05-28/1223697465.PDF,data/pdf/300130_1223697465.pdf,cninfo,2026-06-03T12:13:58,success,
1223544845,600110,诺德股份,,诺德股份：诺德新材料股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-05-15,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600110&announcementId=1223544845,https://static.cninfo.com.cn/finalpage/2025-05-15/1223544845.PDF,data/pdf/600110_1223544845.pdf,cninfo,2026-06-03T12:14:09,success,
1223496663,002241,歌尔股份,,歌尔股份：2025年股票期权激励计划（草案）,股权激励计划,2025-05-09,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002241&announcementId=1223496663,https://static.cninfo.com.cn/finalpage/2025-05-09/1223496663.PDF,data/pdf/002241_1223496663.pdf,cninfo,2026-06-03T12:14:13,success,
1223490568,301172,君逸数码,,君逸数码：2025年股票期权激励计划（草案）,股权激励计划,2025-05-08,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301172&announcementId=1223490568,https://static.cninfo.com.cn/finalpage/2025-05-08/1223490568.PDF,data/pdf/301172_1223490568.pdf,cninfo,2026-06-03T12:14:15,success,
1223417952,688371,菲沃泰,,菲沃泰：江苏菲沃泰纳米科技股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-04-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688371&announcementId=1223417952,https://static.cninfo.com.cn/finalpage/2025-04-30/1223417952.PDF,data/pdf/688371_1223417952.pdf,cninfo,2026-06-03T12:14:18,success,
1223410764,002315,焦点科技,,焦点科技：2025年股票期权激励计划（草案）,股权激励计划,2025-04-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002315&announcementId=1223410764,https://static.cninfo.com.cn/finalpage/2025-04-30/1223410764.PDF,data/pdf/002315_1223410764.pdf,cninfo,2026-06-03T12:14:18,success,
1223848536,688619,罗普特,,罗普特：罗普特科技集团股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-06-12,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688619&announcementId=1223848536,https://static.cninfo.com.cn/finalpage/2025-06-12/1223848536.PDF,data/pdf/688619_1223848536.pdf,cninfo,2026-06-03T12:14:20,success,
1223374233,600233,圆通速递,,圆通速递：圆通速递股份有限公司第三期股票期权激励计划（草案）,股权激励计划,2025-04-29,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600233&announcementId=1223374233,https://static.cninfo.com.cn/finalpage/2025-04-29/1223374233.PDF,data/pdf/600233_1223374233.pdf,cninfo,2026-06-03T12:14:22,success,
1223380628,605089,味知香,,味知香：2025年股票期权激励计划（草案,股权激励计划,2025-04-29,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=605089&announcementId=1223380628,https://static.cninfo.com.cn/finalpage/2025-04-29/1223380628.PDF,data/pdf/605089_1223380628.pdf,cninfo,2026-06-03T12:14:22,success,
1223379358,002508,老板电器,,老板电器：杭州老板电器股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-04-29,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002508&announcementId=1223379358,https://static.cninfo.com.cn/finalpage/2025-04-29/1223379358.PDF,data/pdf/002508_1223379358.pdf,cninfo,2026-06-03T12:14:24,success,
1223348592,002475,立讯精密,,立讯精密：2025年股票期权激励计划（草案),股权激励计划,2025-04-27,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002475&announcementId=1223348592,https://static.cninfo.com.cn/finalpage/2025-04-27/1223348592.pdf,data/pdf/002475_1223348592.pdf,cninfo,2026-06-03T12:14:28,success,
1222925629,688228,开普云,,开普云：开普云信息科技股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-03-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688228&announcementId=1222925629,https://static.cninfo.com.cn/finalpage/2025-03-28/1222925629.PDF,data/pdf/688228_1222925629.pdf,cninfo,2026-06-03T12:14:56,success,
1222895931,603659,璞泰来,,璞泰来：上海璞泰来新能源科技股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-03-26,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603659&announcementId=1222895931,https://static.cninfo.com.cn/finalpage/2025-03-26/1222895931.PDF,data/pdf/603659_1222895931.pdf,cninfo,2026-06-03T12:14:56,success,
1222881781,002256,兆新股份,,兆新股份：2025年限制性股票与股票期权激励计划（草案）,股权激励计划,2025-03-25,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002256&announcementId=1222881781,https://static.cninfo.com.cn/finalpage/2025-03-25/1222881781.PDF,data/pdf/002256_1222881781.pdf,cninfo,2026-06-03T12:14:58,success,
1222870272,002130,沃尔核材,,沃尔核材：2025年股票期权激励计划（草案）,股权激励计划,2025-03-22,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002130&announcementId=1222870272,https://static.cninfo.com.cn/finalpage/2025-03-22/1222870272.PDF,data/pdf/002130_1222870272.pdf,cninfo,2026-06-03T12:14:58,success,
1222870342,600055,万东医疗,,万东医疗：万东医疗2025年股票期权激励计划（草案）,股权激励计划,2025-03-22,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600055&announcementId=1222870342,https://static.cninfo.com.cn/finalpage/2025-03-22/1222870342.PDF,data/pdf/600055_1222870342.pdf,cninfo,2026-06-03T12:14:58,success,
1222869905,833914,远航精密,,2025年股票期权激励计划（草案）,股权激励计划,2025-03-21,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=833914&announcementId=1222869905,https://static.cninfo.com.cn/finalpage/2025-03-21/1222869905.PDF,data/pdf/833914_1222869905.pdf,cninfo,2026-06-03T12:14:58,success,
1222847348,603893,瑞芯微,,瑞芯微：2025年股票期权激励计划（草案）,股权激励计划,2025-03-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603893&announcementId=1222847348,https://static.cninfo.com.cn/finalpage/2025-03-20/1222847348.PDF,data/pdf/603893_1222847348.pdf,cninfo,2026-06-03T12:15:01,success,
1222806421,603501,韦尔股份,,韦尔股份：2025年股票期权激励计划（草案）,股权激励计划,2025-03-15,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603501&announcementId=1222806421,https://static.cninfo.com.cn/finalpage/2025-03-15/1222806421.PDF,data/pdf/603501_1222806421.pdf,cninfo,2026-06-03T12:15:01,success,
1222675417,300591,万里马,,万里马：2025年股票期权激励计划（草案）,股权激励计划,2025-03-01,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300591&announcementId=1222675417,https://static.cninfo.com.cn/finalpage/2025-03-01/1222675417.PDF,data/pdf/300591_1222675417.pdf,cninfo,2026-06-03T12:15:07,success,
1222431699,300803,指南针,,指南针：北京指南针科技发展股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-01-25,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300803&announcementId=1222431699,https://static.cninfo.com.cn/finalpage/2025-01-25/1222431699.PDF,data/pdf/300803_1222431699.pdf,cninfo,2026-06-03T12:15:13,success,
1222419473,300379,东方通,,东方通：2025年股票期权激励计划（草案）,股权激励计划,2025-01-24,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300379&announcementId=1222419473,https://static.cninfo.com.cn/finalpage/2025-01-24/1222419473.PDF,data/pdf/300379_1222419473.pdf,cninfo,2026-06-03T12:15:13,success,
1222405943,603381,永臻股份,,永臻股份：永臻科技股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-01-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603381&announcementId=1222405943,https://static.cninfo.com.cn/finalpage/2025-01-23/1222405943.PDF,data/pdf/603381_1222405943.pdf,cninfo,2026-06-03T12:15:15,success,
1222355473,688160,步科股份,,步科股份：2025年股票期权激励计划（草案）,股权激励计划,2025-01-17,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688160&announcementId=1222355473,https://static.cninfo.com.cn/finalpage/2025-01-17/1222355473.PDF,data/pdf/688160_1222355473.pdf,cninfo,2026-06-03T12:15:15,success,
1221941206,600388,龙净环保,,龙净环保：福建龙净环保股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-12-06,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600388&announcementId=1221941206,https://static.cninfo.com.cn/finalpage/2024-12-06/1221941206.PDF,data/pdf/600388_1221941206.pdf,cninfo,2026-06-03T12:15:37,success,
1221910338,002581,未名医药,医药,未名医药：山东未名生物医药股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-12-03,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002581&announcementId=1221910338,https://static.cninfo.com.cn/finalpage/2024-12-03/1221910338.PDF,data/pdf/002581_1221910338.pdf,cninfo,2026-06-03T12:15:39,success,
1221866772,872953,国子软件,软件,[临时公告]国子软件:2024年股票期权激励计划（草案）,股权激励计划,2024-11-27,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=872953&announcementId=1221866772,https://static.cninfo.com.cn/finalpage/2024-11-27/1221866772.PDF,data/pdf/872953_1221866772.pdf,cninfo,2026-06-03T12:15:41,success,
1222581396,300353,东土科技,,东土科技：北京东土科技股份有限公司2025年股票期权激励计划（草案）,股权激励计划,2025-02-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300353&announcementId=1222581396,https://static.cninfo.com.cn/finalpage/2025-02-20/1222581396.PDF,data/pdf/300353_1222581396.pdf,cninfo,2026-06-03T12:15:43,success,
1221662898,002293,罗莱生活,,罗莱生活：罗莱生活科技股份有限公司2024年限制性股票与股票期权激励计划（草案）,股权激励计划,2024-11-09,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002293&announcementId=1221662898,https://static.cninfo.com.cn/finalpage/2024-11-09/1221662898.PDF,data/pdf/002293_1221662898.pdf,cninfo,2026-06-03T12:15:50,success,
1221641997,002139,拓邦股份,,拓邦股份：2024年股票期权激励计划（草案）,股权激励计划,2024-11-07,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002139&announcementId=1221641997,https://static.cninfo.com.cn/finalpage/2024-11-07/1221641997.PDF,data/pdf/002139_1221641997.pdf,cninfo,2026-06-03T12:15:52,success,
1222190255,600552,凯盛科技,,凯盛科技：凯盛科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2025-01-01,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600552&announcementId=1222190255,https://static.cninfo.com.cn/finalpage/2025-01-01/1222190255.PDF,data/pdf/600552_1222190255.pdf,cninfo,2026-06-03T12:15:56,success,
