doc_id,stock_code,company_name,industry,announcement_title,announcement_type,publish_date,url,pdf_url,local_pdf_path,source,crawl_time,download_status,error_message
1222156235,605111,新洁能,,新洁能：2024年股票期权激励计划（草案）,股权激励计划,2024-12-27,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=605111&announcementId=1222156235,https://static.cninfo.com.cn/finalpage/2024-12-27/1222156235.PDF,data/pdf/605111_1222156235.pdf,cninfo,2026-06-03T12:16:01,success,
1221356125,001366,播恩集团,,播恩集团：2024年股票期权激励计划（草案）,股权激励计划,2024-10-10,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=001366&announcementId=1221356125,https://static.cninfo.com.cn/finalpage/2024-10-10/1221356125.PDF,data/pdf/001366_1221356125.pdf,cninfo,2026-06-03T12:16:11,success,
1221360641,836395,朗鸿科技,,[临时公告]朗鸿科技:2024年股票期权激励计划（草案）,股权激励计划,2024-10-10,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=836395&announcementId=1221360641,https://static.cninfo.com.cn/finalpage/2024-10-10/1221360641.PDF,data/pdf/836395_1221360641.pdf,cninfo,2026-06-03T12:16:11,success,
1221344222,603778,国晟科技,,国晟科技：2024年限制性股票与股票期权激励计划（草案）,股权激励计划,2024-10-09,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603778&announcementId=1221344222,https://static.cninfo.com.cn/finalpage/2024-10-09/1221344222.PDF,data/pdf/603778_1221344222.pdf,cninfo,2026-06-03T12:16:11,success,
1221316032,300986,志特新材,,志特新材：江西志特新材料股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-09-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300986&announcementId=1221316032,https://static.cninfo.com.cn/finalpage/2024-09-28/1221316032.PDF,data/pdf/300986_1221316032.pdf,cninfo,2026-06-03T12:16:16,success,
1221790913,300027,华谊兄弟,,华谊兄弟：2024年股票期权激励计划（草案）,股权激励计划,2024-11-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300027&announcementId=1221790913,https://static.cninfo.com.cn/finalpage/2024-11-20/1221790913.PDF,data/pdf/300027_1221790913.pdf,cninfo,2026-06-03T12:16:18,success,
1221052621,002032,苏 泊 尔,,苏 泊 尔：浙江苏泊尔股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-08-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002032&announcementId=1221052621,https://static.cninfo.com.cn/finalpage/2024-08-30/1221052621.PDF,data/pdf/002032_1221052621.pdf,cninfo,2026-06-03T12:16:35,success,
1220825584,603083,剑桥科技,,剑桥科技：2024年股票期权激励计划（草案）,股权激励计划,2024-08-09,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603083&announcementId=1220825584,https://static.cninfo.com.cn/finalpage/2024-08-09/1220825584.PDF,data/pdf/603083_1220825584.pdf,cninfo,2026-06-03T12:16:54,success,
1221191937,688389,普门科技,,普门科技：深圳普门科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-09-11,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688389&announcementId=1221191937,https://static.cninfo.com.cn/finalpage/2024-09-11/1221191937.PDF,data/pdf/688389_1221191937.pdf,cninfo,2026-06-03T12:16:57,success,
1221192060,002901,大博医疗,,大博医疗：大博医疗科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-09-11,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002901&announcementId=1221192060,https://static.cninfo.com.cn/finalpage/2024-09-11/1221192060.PDF,data/pdf/002901_1221192060.pdf,cninfo,2026-06-03T12:16:57,success,
1221192080,688432,有研硅,半导体,有研硅：有研半导体硅材料股份公司2024年股票期权激励计划（草案）,股权激励计划,2024-09-11,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688432&announcementId=1221192080,https://static.cninfo.com.cn/finalpage/2024-09-11/1221192080.PDF,data/pdf/688432_1221192080.pdf,cninfo,2026-06-03T12:16:57,success,
1220796380,300844,山水比德,,山水比德：2024年股票期权激励计划（草案）,股权激励计划,2024-08-06,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300844&announcementId=1220796380,https://static.cninfo.com.cn/finalpage/2024-08-06/1220796380.PDF,data/pdf/300844_1220796380.pdf,cninfo,2026-06-03T12:16:59,success,
1220701561,603598,引力传媒,,引力传媒：引力传媒：2024年限制性股票与股票期权激励计划（草案）,股权激励计划,2024-07-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603598&announcementId=1220701561,https://static.cninfo.com.cn/finalpage/2024-07-23/1220701561.PDF,data/pdf/603598_1220701561.pdf,cninfo,2026-06-03T12:17:05,success,
1220690801,002688,金河生物,,金河生物：金河生物科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-07-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002688&announcementId=1220690801,https://static.cninfo.com.cn/finalpage/2024-07-20/1220690801.PDF,data/pdf/002688_1220690801.pdf,cninfo,2026-06-03T12:17:05,success,
1220648062,603800,道森股份,,道森股份：2024年股票期权激励计划（草案）,股权激励计划,2024-07-16,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603800&announcementId=1220648062,https://static.cninfo.com.cn/finalpage/2024-07-16/1220648062.PDF,data/pdf/603800_1220648062.pdf,cninfo,2026-06-03T12:17:09,success,
1220628753,301488,豪恩汽电,电子,豪恩汽电：深圳市豪恩汽车电子装备股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-07-13,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301488&announcementId=1220628753,https://static.cninfo.com.cn/finalpage/2024-07-13/1220628753.PDF,data/pdf/301488_1220628753.pdf,cninfo,2026-06-03T12:17:09,success,
1221034336,301296,新巨丰,,新巨丰：2024年限制性股票与股票期权激励计划（草案）,股权激励计划,2024-08-29,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301296&announcementId=1221034336,https://static.cninfo.com.cn/finalpage/2024-08-29/1221034336.PDF,data/pdf/301296_1221034336.pdf,cninfo,2026-06-03T12:17:14,success,
1220535598,603839,安正时尚,,安正时尚：安正时尚集团股份有限公司2024年第三期股票期权激励计划（草案）,股权激励计划,2024-07-05,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603839&announcementId=1220535598,https://static.cninfo.com.cn/finalpage/2024-07-05/1220535598.PDF,data/pdf/603839_1220535598.pdf,cninfo,2026-06-03T12:17:16,success,
1220521701,300299,富春股份,,富春股份：2024年股票期权激励计划（草案）,股权激励计划,2024-07-03,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300299&announcementId=1220521701,https://static.cninfo.com.cn/finalpage/2024-07-03/1220521701.PDF,data/pdf/300299_1220521701.pdf,cninfo,2026-06-03T12:17:18,success,
1220512975,002134,天津普林,,天津普林：2024年股票期权激励计划（草案）,股权激励计划,2024-07-02,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002134&announcementId=1220512975,https://static.cninfo.com.cn/finalpage/2024-07-02/1220512975.PDF,data/pdf/002134_1220512975.pdf,cninfo,2026-06-03T12:17:20,success,
1220955321,002463,沪电股份,,沪电股份：2024年度股票期权激励计划（草案）,股权激励计划,2024-08-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002463&announcementId=1220955321,https://static.cninfo.com.cn/finalpage/2024-08-23/1220955321.PDF,data/pdf/002463_1220955321.pdf,cninfo,2026-06-03T12:17:22,success,
1220872919,002655,共达电声,,共达电声：共达电声股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-08-15,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002655&announcementId=1220872919,https://static.cninfo.com.cn/finalpage/2024-08-15/1220872919.PDF,data/pdf/002655_1220872919.pdf,cninfo,2026-06-03T12:17:27,success,
1220402476,002600,领益智造,,领益智造：2024年股票期权激励计划（草案）,股权激励计划,2024-06-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002600&announcementId=1220402476,https://static.cninfo.com.cn/finalpage/2024-06-20/1220402476.PDF,data/pdf/002600_1220402476.pdf,cninfo,2026-06-03T12:17:29,success,
1220807216,002322,理工能科,,理工能科：宁波理工环境能源科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-08-07,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002322&announcementId=1220807216,https://static.cninfo.com.cn/finalpage/2024-08-07/1220807216.PDF,data/pdf/002322_1220807216.pdf,cninfo,2026-06-03T12:17:31,success,
1220806891,603129,春风动力,,春风动力：春风动力2024年股票期权激励计划（草案）,股权激励计划,2024-08-07,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603129&announcementId=1220806891,https://static.cninfo.com.cn/finalpage/2024-08-07/1220806891.PDF,data/pdf/603129_1220806891.pdf,cninfo,2026-06-03T12:17:31,success,
1220376685,603115,海星股份,,海星股份：2024年股票期权激励计划（草案）,股权激励计划,2024-06-18,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603115&announcementId=1220376685,https://static.cninfo.com.cn/finalpage/2024-06-18/1220376685.PDF,data/pdf/603115_1220376685.pdf,cninfo,2026-06-03T12:17:35,success,
1220197318,603818,曲美家居,,曲美家居：曲美家居2024年股票期权激励计划（草案）,股权激励计划,2024-05-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603818&announcementId=1220197318,https://static.cninfo.com.cn/finalpage/2024-05-30/1220197318.PDF,data/pdf/603818_1220197318.pdf,cninfo,2026-06-03T12:17:48,success,
1220159905,002959,小熊电器,,小熊电器：2024年股票期权激励计划（草案）,股权激励计划,2024-05-25,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002959&announcementId=1220159905,https://static.cninfo.com.cn/finalpage/2024-05-25/1220159905.PDF,data/pdf/002959_1220159905.pdf,cninfo,2026-06-03T12:17:52,success,
1220087765,688696,极米科技,,极米科技：2024年股票期权激励计划（草案）,股权激励计划,2024-05-18,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688696&announcementId=1220087765,https://static.cninfo.com.cn/finalpage/2024-05-18/1220087765.PDF,data/pdf/688696_1220087765.pdf,cninfo,2026-06-03T12:17:59,success,
1220089787,603668,天马科技,,天马科技：天马科技2024年股票期权激励计划（草案）,股权激励计划,2024-05-18,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603668&announcementId=1220089787,https://static.cninfo.com.cn/finalpage/2024-05-18/1220089787.PDF,data/pdf/603668_1220089787.pdf,cninfo,2026-06-03T12:17:59,success,
1220061972,603908,牧高笛,,牧高笛：牧高笛户外用品股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-05-16,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603908&announcementId=1220061972,https://static.cninfo.com.cn/finalpage/2024-05-16/1220061972.PDF,data/pdf/603908_1220061972.pdf,cninfo,2026-06-03T12:18:01,success,
1220378023,002976,瑞玛精密,,瑞玛精密：2024年股票期权激励计划（草案）,股权激励计划,2024-06-18,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002976&announcementId=1220378023,https://static.cninfo.com.cn/finalpage/2024-06-18/1220378023.PDF,data/pdf/002976_1220378023.pdf,cninfo,2026-06-03T12:18:10,success,
1219918170,603630,拉芳家化,,拉芳家化：第三期股票期权激励计划（草案）,股权激励计划,2024-04-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603630&announcementId=1219918170,https://static.cninfo.com.cn/finalpage/2024-04-30/1219918170.PDF,data/pdf/603630_1219918170.pdf,cninfo,2026-06-03T12:18:12,success,
1219908494,300783,三只松鼠,,三只松鼠：三只松鼠股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-04-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300783&announcementId=1219908494,https://static.cninfo.com.cn/finalpage/2024-04-30/1219908494.PDF,data/pdf/300783_1219908494.pdf,cninfo,2026-06-03T12:18:12,success,
1219879171,603151,邦基科技,,邦基科技：山东邦基科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-04-27,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603151&announcementId=1219879171,https://static.cninfo.com.cn/finalpage/2024-04-27/1219879171.PDF,data/pdf/603151_1219879171.pdf,cninfo,2026-06-03T12:18:16,success,
1219772786,002970,锐明技术,,锐明技术：2024年股票期权激励计划（草案）,股权激励计划,2024-04-24,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002970&announcementId=1219772786,https://static.cninfo.com.cn/finalpage/2024-04-24/1219772786.PDF,data/pdf/002970_1219772786.pdf,cninfo,2026-06-03T12:18:27,success,
1219763922,603286,日盈电子,电子,日盈电子：2024年限制性股票与股票期权激励计划（草案）,股权激励计划,2024-04-24,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603286&announcementId=1219763922,https://static.cninfo.com.cn/finalpage/2024-04-24/1219763922.PDF,data/pdf/603286_1219763922.pdf,cninfo,2026-06-03T12:18:27,success,
1219553244,603220,中贝通信,,中贝通信：2024年股票期权激励计划（草案）,股权激励计划,2024-04-10,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603220&announcementId=1219553244,https://static.cninfo.com.cn/finalpage/2024-04-10/1219553244.PDF,data/pdf/603220_1219553244.pdf,cninfo,2026-06-03T12:18:38,success,
1219537254,001308,康冠科技,,康冠科技：2024年股票期权激励计划（草案）,股权激励计划,2024-04-09,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=001308&announcementId=1219537254,https://static.cninfo.com.cn/finalpage/2024-04-09/1219537254.PDF,data/pdf/001308_1219537254.pdf,cninfo,2026-06-03T12:18:38,success,
1219517956,603300,华铁应急,,华铁应急：浙江华铁应急设备科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-04-04,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603300&announcementId=1219517956,https://static.cninfo.com.cn/finalpage/2024-04-04/1219517956.PDF,data/pdf/603300_1219517956.pdf,cninfo,2026-06-03T12:18:40,success,
1219985430,003012,东鹏控股,,东鹏控股：2024年股票期权激励计划（草案）,股权激励计划,2024-05-07,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=003012&announcementId=1219985430,https://static.cninfo.com.cn/finalpage/2024-05-07/1219985430.PDF,data/pdf/003012_1219985430.pdf,cninfo,2026-06-03T12:18:42,success,
1219987034,605188,国光连锁,,国光连锁：江西国光商业连锁股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-05-07,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=605188&announcementId=1219987034,https://static.cninfo.com.cn/finalpage/2024-05-07/1219987034.PDF,data/pdf/605188_1219987034.pdf,cninfo,2026-06-03T12:18:42,success,
1219426067,000559,万向钱潮,,万向钱潮：2024年股票期权激励计划（草案）,股权激励计划,2024-03-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=000559&announcementId=1219426067,https://static.cninfo.com.cn/finalpage/2024-03-28/1219426067.PDF,data/pdf/000559_1219426067.pdf,cninfo,2026-06-03T12:18:46,success,
1219389670,003001,中岩大地,,中岩大地：2024年股票期权激励计划（草案）激励对象名单,股权激励计划,2024-03-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=003001&announcementId=1219389670,https://static.cninfo.com.cn/finalpage/2024-03-23/1219389670.PDF,data/pdf/003001_1219389670.pdf,cninfo,2026-06-03T12:18:48,success,
1219360929,301319,唯特偶,,唯特偶：2024年股票期权激励计划（草案）,股权激励计划,2024-03-21,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301319&announcementId=1219360929,https://static.cninfo.com.cn/finalpage/2024-03-21/1219360929.PDF,data/pdf/301319_1219360929.pdf,cninfo,2026-06-03T12:18:48,success,
1219329394,833030,立方控股,,[临时公告]立方控股:2024年股票期权激励计划（草案）,股权激励计划,2024-03-18,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=833030&announcementId=1219329394,https://static.cninfo.com.cn/finalpage/2024-03-18/1219329394.PDF,data/pdf/833030_1219329394.pdf,cninfo,2026-06-03T12:18:53,success,
1219297801,002664,信质集团,,信质集团：2024年股票期权激励计划（草案),股权激励计划,2024-03-13,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002664&announcementId=1219297801,https://static.cninfo.com.cn/finalpage/2024-03-13/1219297801.PDF,data/pdf/002664_1219297801.pdf,cninfo,2026-06-03T12:18:55,success,
1219826058,300054,鼎龙股份,,鼎龙股份：2024年股票期权激励计划（草案）,股权激励计划,2024-04-26,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300054&announcementId=1219826058,https://static.cninfo.com.cn/finalpage/2024-04-26/1219826058.PDF,data/pdf/300054_1219826058.pdf,cninfo,2026-06-03T12:18:57,success,
1219839474,688698,伟创电气,,伟创电气：苏州伟创电气科技股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-04-26,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688698&announcementId=1219839474,https://static.cninfo.com.cn/finalpage/2024-04-26/1219839474.PDF,data/pdf/688698_1219839474.pdf,cninfo,2026-06-03T12:18:57,success,
1219747689,300628,亿联网络,,亿联网络：2024年股票期权激励计划（草案）,股权激励计划,2024-04-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300628&announcementId=1219747689,https://static.cninfo.com.cn/finalpage/2024-04-23/1219747689.PDF,data/pdf/300628_1219747689.pdf,cninfo,2026-06-03T12:19:03,success,
1219696536,603986,兆易创新,,兆易创新：兆易创新科技集团股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-04-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603986&announcementId=1219696536,https://static.cninfo.com.cn/finalpage/2024-04-20/1219696536.PDF,data/pdf/603986_1219696536.pdf,cninfo,2026-06-03T12:19:03,success,
1219706899,003030,祖名股份,,祖名股份：祖名股份2024年股票期权激励计划（草案）,股权激励计划,2024-04-20,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=003030&announcementId=1219706899,https://static.cninfo.com.cn/finalpage/2024-04-20/1219706899.PDF,data/pdf/003030_1219706899.pdf,cninfo,2026-06-03T12:19:06,success,
1219636231,002245,蔚蓝锂芯,,蔚蓝锂芯：江苏蔚蓝锂芯股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-04-17,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002245&announcementId=1219636231,https://static.cninfo.com.cn/finalpage/2024-04-17/1219636231.PDF,data/pdf/002245_1219636231.pdf,cninfo,2026-06-03T12:19:08,success,
1219622393,603700,宁水集团,,宁水集团：宁波水表（集团）股份有限公司2024年股票期权激励计划（草案）,股权激励计划,2024-04-16,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603700&announcementId=1219622393,https://static.cninfo.com.cn/finalpage/2024-04-16/1219622393.PDF,data/pdf/603700_1219622393.pdf,cninfo,2026-06-03T12:19:10,success,
1218859385,002180,纳思达,,纳思达：2024年股票期权激励计划（草案）,股权激励计划,2024-01-12,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002180&announcementId=1218859385,https://static.cninfo.com.cn/finalpage/2024-01-12/1218859385.PDF,data/pdf/002180_1218859385.pdf,cninfo,2026-06-03T12:19:12,success,
1219465836,301326,捷邦科技,,捷邦科技：捷邦精密科技股份有限公司2024年限制性股票与股票期权激励计划（草案）,股权激励计划,2024-03-30,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301326&announcementId=1219465836,https://static.cninfo.com.cn/finalpage/2024-03-30/1219465836.PDF,data/pdf/301326_1219465836.pdf,cninfo,2026-06-03T12:19:18,success,
1218743602,301126,达嘉维康,医药,达嘉维康：湖南达嘉维康医药产业股份有限公司2023年限制性股票与股票期权激励计划（草案）,股权激励计划,2023-12-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=301126&announcementId=1218743602,https://static.cninfo.com.cn/finalpage/2023-12-28/1218743602.PDF,data/pdf/301126_1218743602.pdf,cninfo,2026-06-03T12:19:21,success,
1218734321,600320,振华重工,,振华重工：振华重工2023年股票期权激励计划（草案）,股权激励计划,2023-12-27,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600320&announcementId=1218734321,https://static.cninfo.com.cn/finalpage/2023-12-27/1218734321.PDF,data/pdf/600320_1218734321.pdf,cninfo,2026-06-03T12:19:21,success,
1218706667,688102,斯瑞新材,,斯瑞新材：陕西斯瑞新材料股份有限公司2023年股票期权激励计划（草案）,股权激励计划,2023-12-23,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=688102&announcementId=1218706667,https://static.cninfo.com.cn/finalpage/2023-12-23/1218706667.PDF,data/pdf/688102_1218706667.pdf,cninfo,2026-06-03T12:19:25,success,
1218674960,603712,七一二,,七一二：天津七一二通信广播股份有限公司2023年股票期权激励计划（草案）,股权激励计划,2023-12-21,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=603712&announcementId=1218674960,https://static.cninfo.com.cn/finalpage/2023-12-21/1218674960.PDF,data/pdf/603712_1218674960.pdf,cninfo,2026-06-03T12:19:25,success,
1218548112,300745,欣锐科技,,欣锐科技：2023年限制性股票与股票期权激励计划（草案）,股权激励计划,2023-12-08,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300745&announcementId=1218548112,https://static.cninfo.com.cn/finalpage/2023-12-08/1218548112.PDF,data/pdf/300745_1218548112.pdf,cninfo,2026-06-03T12:20:20,success,
1218534994,002044,美年健康,,美年健康：2023年股票期权激励计划（草案）,股权激励计划,2023-12-07,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002044&announcementId=1218534994,https://static.cninfo.com.cn/finalpage/2023-12-07/1218534994.PDF,data/pdf/002044_1218534994.pdf,cninfo,2026-06-03T12:20:20,success,
1219221448,300489,光智科技,,光智科技：2024年股票期权激励计划（草案）,股权激励计划,2024-03-02,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=300489&announcementId=1219221448,https://static.cninfo.com.cn/finalpage/2024-03-02/1219221448.PDF,data/pdf/300489_1219221448.pdf,cninfo,2026-06-03T12:20:22,success,
1219199182,002609,捷顺科技,,捷顺科技：2024年股票期权激励计划（草案）,股权激励计划,2024-02-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002609&announcementId=1219199182,https://static.cninfo.com.cn/finalpage/2024-02-28/1219199182.PDF,data/pdf/002609_1219199182.pdf,cninfo,2026-06-03T12:20:22,success,
1219198504,600718,东软集团,,东软集团：东软集团2024年股票期权激励计划（草案）激励对象名单,股权激励计划,2024-02-28,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=600718&announcementId=1219198504,https://static.cninfo.com.cn/finalpage/2024-02-28/1219198504.PDF,data/pdf/600718_1219198504.pdf,cninfo,2026-06-03T12:20:22,success,
1219172862,000659,珠海中富,,珠海中富：2024年股票期权激励计划(草案),股权激励计划,2024-02-24,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=000659&announcementId=1219172862,https://static.cninfo.com.cn/finalpage/2024-02-24/1219172862.PDF,data/pdf/000659_1219172862.pdf,cninfo,2026-06-03T12:20:24,success,
1219110967,002311,海大集团,,海大集团：2024年股票期权激励计划（草案）,股权激励计划,2024-02-07,https://www.cninfo.com.cn/new/disclosure/detail?stockCode=002311&announcementId=1219110967,https://static.cninfo.com.cn/finalpage/2024-02-07/1219110967.PDF,data/pdf/002311_1219110967.pdf,cninfo,2026-06-03T12:20:26,success,
