Rank,stock_code,company_name,Generosity Score
1,2459,晶澳科技,0.905358
2,2600,领益智造,0.74367
3,528,柳    工,0.582406
4,2241,歌尔股份,0.573622
5,1308,康冠科技,0.53771
6,2180,纳思达,0.527366
7,301296,新巨丰,0.510213
8,2426,胜利精密,0.504057
9,2139,拓邦股份,0.474631
10,603818,曲美家居,0.442432
11,603660,苏州科达,0.424187
12,2315,焦点科技,0.416837
13,2044,美年健康,0.411939
14,600320,振华重工,0.41046
15,600732,爱旭股份,0.409868
16,300027,华谊兄弟,0.395904
17,603300,华铁应急,0.382109
18,2823,凯中精密,0.379322
19,2508,老板电器,0.371949
20,2311,海大集团,0.366711
21,2249,大洋电机,0.361624
22,300353,东土科技,0.347565
23,2693,*ST双成,0.341698
24,688432,有研硅,0.316102
25,603501,韦尔股份,0.304744
26,35,中国天楹,0.304245
27,603808,歌力思,0.296471
28,300369,绿盟科技,0.293385
29,300562,乐心医疗,0.28686
30,2174,游族网络,0.286674
31,603588,高能环境,0.283355
32,2772,众兴菌业,0.281179
33,2475,立讯精密,0.277929
34,2162,悦心健康,0.277203
35,2120,韵达股份,0.277095
36,2134,天津普林,0.276448
37,301189,奥尼电子,0.273443
38,600745,闻泰科技,0.264499
39,2901,大博医疗,0.263347
40,2833,弘亚数控,0.263345
41,2695,煌上煌,0.253318
42,555,神州信息,0.252669
43,601615,明阳智能,0.246772
44,301488,豪恩汽电,0.246735
45,600180,瑞茂通,0.240726
46,300986,志特新材,0.237641
47,603978,深圳新星,0.237625
48,603659,璞泰来,0.236598
49,820,神雾节能,0.232354
50,2930,宏川智慧,0.228964
51,300781,因赛集团,0.228455
52,603381,永臻股份,0.226477
53,600233,圆通速递,0.22614
54,600055,万东医疗,0.222327
55,603345,安井食品,0.221513
56,603368,柳药集团,0.220985
57,300299,富春股份,0.219179
58,2688,金河生物,0.218602
59,2011,盾安环境,0.217482
60,603529,爱玛科技,0.217346
61,603681,永冠新材,0.215793
62,300783,三只松鼠,0.215535
63,2664,信质集团,0.214897
64,2970,锐明技术,0.210589
65,2291,遥望科技,0.209432
66,559,万向钱潮,0.206814
67,688619,罗普特,0.202842
68,603708,家家悦,0.199967
69,605228,神通科技,0.195554
70,603322,超讯通信,0.194452
71,688228,开普云,0.19215
72,603530,神马电力,0.191847
73,1313,粤海饲料,0.190763
74,603668,天马科技,0.188472
75,2706,良信股份,0.187515
76,688155,先惠技术,0.186328
77,600410,华胜天成,0.185625
78,603138,海量数据,0.184439
79,603222,济民医疗,0.181294
80,603893,瑞芯微,0.177027
81,603679,华体科技,0.175812
82,603129,春风动力,0.169505
83,620,盈新发展,0.169428
84,300036,超图软件,0.166938
85,300665,飞鹿股份,0.164512
86,603236,移远通信,0.164232
87,603800,道森股份,0.162512
88,2581,未名医药,0.157787
89,603083,剑桥科技,0.157683
90,600525,长园集团,0.155358
91,688698,伟创电气,0.154133
92,688102,斯瑞新材,0.152618
93,603220,中贝通信,0.151627
94,2674,兴业科技,0.151
95,603516,淳中科技,0.150068
96,603602,纵横通信,0.145572
97,688622,禾信仪器,0.143543
98,2609,捷顺科技,0.139563
99,2256,兆新股份,0.138084
100,3012,东鹏控股,0.137947
101,600570,恒生电子,0.137005
102,2293,罗莱生活,0.135729
103,603712,七一二,0.133301
104,603718,海利生物,0.124225
105,688561,奇安信,0.118748
106,2322,理工能科,0.118458
107,603711,香飘飘,0.117096
108,688389,普门科技,0.115843
109,833914,远航精密,0.114385
110,2587,奥拓电子,0.113759
111,603115,海星股份,0.112953
112,300497,富祥药业,0.11274
113,600110,诺德股份,0.109851
114,2456,欧菲光,0.109171
115,2655,共达电声,0.107747
116,2032,苏 泊 尔,0.103446
117,300489,光智科技,0.102395
118,835368,连城数控,0.10207
119,300745,欣锐科技,0.099363
120,603197,保隆科技,0.095313
121,2976,瑞玛精密,0.094205
122,600552,凯盛科技,0.093808
123,603906,龙蟠科技,0.091085
124,301126,达嘉维康,0.090441
125,603350,安乃达,0.088775
126,872953,国子软件,0.08871
127,301191,菲菱科思,0.088053
128,601231,环旭电子,0.087832
129,300844,山水比德,0.083626
130,300379,东方通,0.082939
131,300443,金雷股份,0.081911
132,831961,"创远仪器,创远信科",0.081583
133,301326,捷邦科技,0.080403
134,2245,蔚蓝锂芯,0.077392
135,603063,禾望电气,0.077118
136,2196,复星医药,0.075333
137,600196,复星医药,0.075333
138,603151,邦基科技,0.075168
139,2371,北方华创,0.075077
140,605188,国光连锁,0.074469
141,301172,君逸数码,0.0735
142,2052,ST同洲,0.072602
143,688180,君实生物,0.070863
144,603700,宁水集团,0.069922
145,300054,鼎龙股份,0.069796
146,300628,亿联网络,0.06953
147,1366,播恩集团,0.069329
148,2130,沃尔核材,0.06846
149,2878,元隆雅图,0.067653
150,2865,钧达股份,0.067637
151,2463,沪电股份,0.067582
152,603986,兆易创新,0.065493
153,605089,味知香,0.065215
154,300438,鹏辉能源,0.065201
155,300811,铂科新材,0.065153
156,300591,万里马,0.064957
157,670,盈方微,0.064023
158,430139,华岭股份,0.064011
159,603286,日盈电子,0.063587
160,603778,国晟科技,0.063083
161,1309,德明利,0.060448
162,3007,直真科技,0.060437
163,605111,新洁能,0.060385
164,300925,法本信息,0.06037
165,833030,立方控股,0.058001
166,688301,奕瑞科技,0.057411
167,301391,卡莱特,0.055828
168,2766,索菱股份,0.054009
169,603908,牧高笛,0.053638
170,688696,极米科技,0.053402
171,836395,朗鸿科技,0.05335
172,300803,指南针,0.052348
173,1229,魅视科技,0.052104
174,834599,同力股份,0.052001
175,300130,新国都,0.051426
176,301248,杰创智能,0.050608
177,603630,拉芳家化,0.049681
178,3030,祖名股份,0.04877
179,688160,步科股份,0.0481
180,2028,思源电气,0.047959
181,688371,菲沃泰,0.047436
182,2959,小熊电器,0.047276
183,600026,中远海能,0.047037
184,603839,安正时尚,0.045772
185,603755,日辰股份,0.044958
186,300700,岱勒新材,0.041369
187,1288,运机集团,0.040575
188,603598,引力传媒,0.038137
189,2212,天融信,0.036738
190,300014,亿纬锂能,0.035196
191,603507,振江股份,0.034412
192,688359,三孚新科,0.032813
